moveToFront1 ( @ r mf_(
mf_U1 * * l *

mf_V # * l mf_V1
mf_V * * r *

mf_V1 _ V l moveToFront 
mf_V1 * * l *

mf_W # * l mf_W1
mf_W * * r *

mf_W1 _ W l moveToFront 
mf_W1 * * l *

mf_X # * l mf_X1
mf_X * * r *

mf_X1 _ X l moveToFront 
mf_X1 * * l *

mf_Y # * l mf_Y1
mf_Y * * r *

mf_Y1 _ Y l moveToFront 
mf_Y1 * * l *

mf_Z # * l mf_Z1
mf_Z * * r *

mf_Z1 _ Z l moveToFront 
mf_Z1 * * l *

mf_0 # * l mf_01
mf_0 * * r *

mf_01 _ 0 l moveToFront 
mf_01 * * l *

mf_1 # * l mf_11
mf_1 * * r *

mf_11 _ 1 l moveToFront 
mf_11 * * l *

mf_2 # * l mf_21
mf_2 * * r *

mf_21 _ 2 l moveToFront 
mf_21 * * l *

mf_3 # * l mf_31
mf_3 * * r *

mf_31 _ 3 l moveToFront 
mf_31 * * l *

mf_4 # * l mf_41
mf_4 * * r *

mf_41 _ 4 l moveToFront 
mf_41 * * l *

mf_5 # * l mf_51
mf_5 * * r *

mf_51 _ 5 l moveToFront 
mf_51 * * l *

mf_6 # * l mf_61
mf_6 * * r *

mf_61 _ 6 l moveToFront 
mf_61 * * l *

mf_7 # * l mf_71
mf_7 * * r *

mf_71 _ 7 l moveToFront 
mf_71 * * l *

mf_8 # * l mf_81
mf_8 * * r *

mf_81 _ 8 l moveToFront 
mf_81 * * l *

mf_9 # * l mf_91
mf_9 * * r *

mf_91 _ 9 l moveToFront 
mf_91 * * l *
