writeLeft2 ( * l wl_(
wl_e1 * * l *

wl_f # * l wl_f1
wl_f * * l *

wl_f1 _ f r writeLeft3 
wl_f1 * * l *

wl_g # * l wl_g1
wl_g * * l *

wl_g1 _ g r writeLeft3 
wl_g1 * * l *

wl_h # * l wl_h1
wl_h * * l *

wl_h1 _ h r writeLeft3 
wl_h1 * * l *

wl_i # * l wl_i1
wl_i * * l *

wl_i1 _ i r writeLeft3 
wl_i1 * * l *

wl_j # * l wl_j1
wl_j * * l *

wl_j1 _ j r writeLeft3 
wl_j1 * * l *

wl_k # * l wl_k1
wl_k * * l *

wl_k1 _ k r writeLeft3 
wl_k1 * * l *

wl_l # * l wl_l1
wl_l * * l *

wl_l1 _ l r writeLeft3 
wl_l1 * * l *

wl_m # * l wl_m1
wl_m * * l *

wl_m1 _ m r writeLeft3 
wl_m1 * * l *

wl_n # * l wl_n1
wl_n * * l *

wl_n1 _ n r writeLeft3 
wl_n1 * * l *

wl_o # * l wl_o1
wl_o * * l *

wl_o1 _ o r writeLeft3 
wl_o1 * * l *

wl_p # * l wl_p1
wl_p * * l *

wl_p1 _ p r writeLeft3 
wl_p1 * * l *

wl_q # * l wl_q1
wl_q * * l *

wl_q1 _ q r writeLeft3 
wl_q1 * * l *

wl_r # * l wl_r1
wl_r * * l *

wl_r1 _ r r writeLeft3 
wl_r1 * * l *

wl_s # * l wl_s1
wl_s * * l *

wl_s1 _ s r writeLeft3 
wl_s1 * * l *

wl_t # * l wl_t1
wl_t * * l *

wl_t1 _ t r writeLeft3 
wl_t1 * * l *

wl_u # * l wl_u1
wl_u * * l *

wl_u1 _ u r writeLeft3 
wl_u1 * * l *

wl_v # * l wl_v1
wl_v * * l *

wl_v1 _ v r writeLeft3 
wl_v1 * * l *

wl_w # * l wl_w1
wl_w * * l *

wl_w1 _ w r writeLeft3 
wl_w1 * * l *

wl_x # * l wl_x1
wl_x * * l *

wl_x1 _ x r writeLeft3 
wl_x1 * * l *

wl_y # * l wl_y1
wl_y * * l *

wl_y1 _ y r writeLeft3 
wl_y1 * * l *

wl_z # * l wl_z1
wl_z * * l *

wl_z1 _ z r writeLeft3 
wl_z1 * * l *

wl_A # * l wl_A1
wl_A * * l *

wl_A1 _ A r writeLeft3 
wl_A1 * * l *

wl_B # * l wl_B1
wl_B * * l *

wl_B1 _ B r writeLeft3 
wl_B1 * * l *

wl_C # * l wl_C1
wl_C * * l *

wl_C1 _ C r writeLeft3 
wl_C1 * * l *

wl_D # * l wl_D1
wl_D * * l *

wl_D1 _ D r writeLeft3 
wl_D1 * * l *

wl_E # * l wl_E1
wl_E * * l *

wl_E1 _ E r writeLeft3 
wl_E1 * * l *

wl_F # * l wl_F1
wl_F * * l *

wl_F1 _ F r writeLeft3 
wl_F1 * * l *

wl_G # * l wl_G1
wl_G * * l *

wl_G1 _ G r writeLeft3 
wl_G1 * * l *

wl_H # * l wl_H1
wl_H * * l *

wl_H1 _ H r writeLeft3 
wl_H1 * * l *

wl_I # * l wl_I1
wl_I * * l *

wl_I1 _ I r writeLeft3 
wl_I1 * * l *

wl_J # * l wl_J1
wl_J * * l *

wl_J1 _ J r writeLeft3 
wl_J1 * * l *

wl_K # * l wl_K1
wl_K * * l *

wl_K1 _ K r writeLeft3 
wl_K1 * * l *

wl_L # * l wl_L1
wl_L * * l *

wl_L1 _ L r writeLeft3 
wl_L1 * * l *

wl_M # * l wl_M1
wl_M * * l *

wl_M1 _ M r writeLeft3 
wl_M1 * * l *

wl_N # * l wl_N1
wl_N * * l *

wl_N1 _ N r writeLeft3 
wl_N1 * * l *

wl_O # * l wl_O1
wl_O * * l *

wl_O1 _ O r writeLeft3 
wl_O1 * * l *

wl_P # * l wl_P1
wl_P * * l *

wl_P1 _ P r writeLeft3 
wl_P1 * * l *

wl_Q # * l wl_Q1
wl_Q * * l *

wl_Q1 _ Q r writeLeft3 
wl_Q1 * * l *

wl_R # * l wl_R1
wl_R * * l *

wl_R1 _ R r writeLeft3 
wl_R1 * * l *

wl_S # * l wl_S1
wl_S * * l *

wl_S1 _ S r writeLeft3 
wl_S1 * * l *

wl_T # * l wl_T1
wl_T * * l *

wl_T1 _ T r writeLeft3 
wl_T1 * * l *

wl_U # * l wl_U1
wl_U * * l *

wl_U1 _ U r writeLeft3 
wl_U1 * * l *

wl_V # * l wl_V1
wl_V * * l *

wl_V1 _ V r writeLeft3 
wl_V1 * * l *

wl_W # * l wl_W1
wl_W * * l *

wl_W1 _ W r writeLeft3 
wl_W1 * * l *

wl_X # * l wl_X1
wl_X * * l *

wl_X1 _ X r writeLeft3 
wl_X1 * * l *

wl_Y # * l wl_Y1
wl_Y * * l *

wl_Y1 _ Y r writeLeft3 
wl_Y1 * * l *

wl_Z # * l wl_Z1
wl_Z * * l *

wl_Z1 _ Z r writeLeft3 
wl_Z1 * * l *

wl_0 # * l wl_01
wl_0 * * l *

wl_01 _ 0 r writeLeft3 
wl_01 * * l *

wl_1 # * l wl_11
wl_1 * * l *

wl_11 _ 1 r writeLeft3 
wl_11 * * l *

wl_2 # * l wl_21
wl_2 * * l *

wl_21 _ 2 r writeLeft3 
wl_21 * * l *

wl_3 # * l wl_31
wl_3 * * l *

wl_31 _ 3 r writeLeft3 
wl_31 * * l *

wl_4 # * l wl_41
wl_4 * * l *

wl_41 _ 4 r writeLeft3 
wl_41 * * l *

wl_5 # * l wl_51
wl_5 * * l *

wl_51 _ 5 r writeLeft3 
wl_51 * * l *

wl_6 # * l wl_61
wl_6 * * l *

wl_61 _ 6 r writeLeft3 
wl_61 * * l *

wl_7 # * l wl_71
wl_7 * * l *

wl_71 _ 7 r writeLeft3 
wl_71 * * l *

wl_8 # * l wl_81
wl_8 * * l *

wl_81 _ 8 r writeLeft3 
wl_81 * * l *

wl_9 # * l wl_91
wl_9 * * l *

wl_91 _ 9 r writeLeft3 
wl_91 * * l *
